arrow (0.9.0)
Babel (2.4.0)
backports.shutil-get-terminal-size (1.0.0)
beautifulsoup4 (4.5.3)
bs4 (0.0.1)
ChatterBot (0.7.6)
chatterbot-corpus (1.0.1)
clip.py (0.3.2)
colorama (0.3.7)
decorator (4.1.2)
Django (1.11.4)
enum34 (1.1.6)
fbchat-archive-parser (0.9.post31)
future (0.16.0)
ipython (5.4.1)
ipython-genutils (0.2.0)
jsondatabase (0.1.7)
nltk (3.2.4)
oauthlib (2.0.2)
pathlib2 (2.3.0)
pexpect (4.2.1)
pickleshare (0.7.4)
pip (9.0.1)
prompt-toolkit (1.0.15)
ptyprocess (0.5.2)
Pygments (2.2.0)
pymongo (3.5.1)
python-dateutil (2.6.0)
python-twitter (3.3)
pytz (2016.7)
PyYAML (3.12)
requests (2.13.0)
requests-oauthlib (0.8.0)
ruamel.ordereddict (0.4.13)
ruamel.yaml (0.15.0)
scandir (1.5)
setuptools (20.7.0)
simplegeneric (0.8.1)
six (1.10.0)
sortedcontainers (1.5.4)
SQLAlchemy (1.1.13)
traitlets (4.3.2)
wcwidth (0.1.7)
wheel (0.29.0)
